InfomationVersion,1,,,,,,,,,,,
FormatVersion,1,,,,,,,,,,,
ID,都道府県,区市町村,保育園名称,住所,電話番号,"保育園種別(認可,認証,無認可,小規模)",入園可能年齢,備考,情報更新日,google map住所,google map lat,google map lng
1069,東京都,港区,ポポラー東京表参道園,南青山3丁目1番30号,,認可,0歳,,2018/8/1,,,
1070,東京都,港区,芝五丁目保育室,芝5丁目36番4号,,認可,1歳,,2018/8/1,,,
1071,東京都,港区,愛宕保育室,愛宕1丁目7番5号,,認可,0歳,,2018/8/1,,,
1072,東京都,港区,芝公園二丁目保育室,芝公園2丁目12番,,認可,1歳,,2018/8/1,,,
1073,東京都,港区,南麻布三丁目保育室,南麻布3丁目5番15号,,認可,0歳,,2018/8/1,,,
1074,東京都,港区,青南保育室,南青山4丁目19番18号,,認可,0歳,,2018/8/1,,,
1075,東京都,港区,第二青南保育室,南青山4丁目19番5号,,認可,0歳,,2018/8/1,,,
1076,東京都,港区,桂坂保育室,高輪3丁目19番36号,,認可,0歳,,2018/8/1,,,
1077,東京都,港区,志田町保育室,白金1丁目11番16号,,認可,0歳,,2018/8/1,,,
1078,東京都,港区,たまち保育室,芝浦3丁目4番1号グランパークプラザ棟2階,,認可,0歳,,2018/8/1,,,
1079,東京都,港区,芝浦橋保育室,芝浦4丁目6番8号田町ファーストビル2階,,認可,0歳,,2018/8/1,,,
1080,東京都,港区,港南四丁目保育室,港南4丁目2番4号都営住宅1階,,認可,0歳,,2018/8/1,,,
1081,東京都,港区,五色橋保育室,海岸3丁目5番13号,,認可,0歳,,2018/8/1,,,
1082,東京都,渋谷区,渋谷保育園,神宮前3-18-33,3401-0952,認可,0歳,,2018/8/1,,,
1083,東京都,渋谷区,幡ヶ谷保育園,本町5-35-12,3377-7595,認可,0歳,,2018/8/1,,,
1084,東京都,渋谷区,恵比寿保育園,恵比寿西2-8-1,3461-6276,認可,0歳,,2018/8/1,,,
1085,東京都,渋谷区,富ヶ谷保育園,富ヶ谷2-30-8,3467-3602,認可,0歳,,2018/8/1,,,
1086,東京都,渋谷区,新橋保育園,恵比寿1-27-10,3444-0463,認可,0歳,,2018/8/1,,,
1087,東京都,渋谷区,笹塚保育園,笹塚3-36-13,3376-6842,認可,0歳,,2018/8/1,,,
1088,東京都,渋谷区,大向保育園,松濤1-26-6,3468-2235,認可,0歳,,2018/8/1,,,
1089,東京都,渋谷区,初台保育園,初台2-17-22,3379-1734,認可,0歳,,2018/8/1,,,
1090,東京都,渋谷区,代々木保育園,代々木3-51-8,3370-7549,認可,0歳,,2018/8/1,,,
1091,東京都,渋谷区,広尾保育園,広尾5-7-1,3444-7457,認可,0歳,,2018/8/1,,,
1092,東京都,渋谷区,千駄谷なかよし園(千駄ヶ谷保育園)※,千駄ヶ谷3-34-9,3478-4494,認可,0歳,,2018/8/1,,,
1093,東京都,渋谷区,本町第三保育園,本町1-5-5,3378-4759,認可,0歳,,2018/8/1,,,
1094,東京都,渋谷区,元代々木保育園,元代々木町51-19,3465-8663,認可,0歳,,2018/8/1,,,
1095,東京都,渋谷区,鳩の森保育園,千駄ヶ谷4-28-8,3478-2037,認可,0歳,,2018/8/1,,,
1096,東京都,渋谷区,聖ヨゼフ保育園,代々木5-16-4,3460-9988,認可,0歳,,2018/8/1,,,
1097,東京都,渋谷区,広尾上宮保育園,広尾4-1-1,3407-9042,認可,0歳,,2018/8/1,,,
1098,東京都,渋谷区,保育園うさぎとかめ,笹塚2-31-8,3376-1663,認可,0歳,,2018/8/1,,,
1099,東京都,渋谷区,保育園うさぎとかめ分園★,笹塚3-48-1,3374-2070,認可,0歳,,2018/8/1,,,
1100,東京都,渋谷区,聖ヨゼフ保育園 西原,西原1-47-2,5452-3100,認可,0歳,,2018/8/1,,,
1101,東京都,渋谷区,さくら上宮保育園,桜丘町23-21,5458-5200,認可,0歳,,2018/8/1,,,
1102,東京都,渋谷区,ベネッセ美竹の丘保育園,渋谷1-18-9,5464-6817,認可,0歳,,2018/8/1,,,
1103,東京都,渋谷区,渋谷もりのこ保育園神南,宇田川町38-4,3780-2388,認可,0歳,,2018/8/1,,,
1104,東京都,渋谷区,西原保育園ゆめ,西原1-22-20,5790-8421,認可,0歳,,2018/8/1,,,
1105,東京都,渋谷区,キッズハーモニー・よよぎの杜◇,代々木2-35-1,6383-4138,認可,0歳,,2018/8/1,,,
1106,東京都,渋谷区,キッズハーモニー・NEWoMan◆,千駄ヶ谷5-24-55,6457-7614,認可,0歳,,2018/8/1,,,
1107,東京都,渋谷区,ほっぺるランド渋谷,鶯谷町2-16,6712-7810,認可,0歳,,2018/8/1,,,
1108,東京都,渋谷区,渋谷東ちとせ保育園,東4-7-8,3486-3180,認可,0歳,,2018/8/1,,,
1109,東京都,渋谷区,富ヶ谷ちとせ保育園,富ヶ谷1-31-3,3460-4515,認可,0歳,,2018/8/1,,,
1110,東京都,渋谷区,参宮橋ちとせ保育園,代々木4-50-13,3376-0616,認可,0歳,,2018/8/1,,,
1111,東京都,渋谷区,まなびの森保育園幡ヶ谷,幡ヶ谷2-42-15,未定,認可,0歳,,2018/8/1,,,
1112,東京都,渋谷区,グローバルキッズ幡ヶ谷園,本町1-19-3,未定,認可,0歳,,2018/8/1,,,
1113,東京都,渋谷区,太陽の子代々木西参道保育園,代々木4-27-6,未定,認可,0歳,,2018/8/1,,,
1114,東京都,渋谷区,西原りとるぱんぷきんず ※,西原2-46-4,5790-5012,こども園,0歳,,2018/8/1,,,
1115,東京都,渋谷区,西原りとるぱんぷきんずANNEX※,西原2-47-19,5738-5177,こども園,0歳,,2018/8/1,,,
1116,東京都,渋谷区,代々木至誠こども園,代々木5-14-16,3485-2466,こども園,0歳,,2018/8/1,,,
1117,東京都,渋谷区,薫る風・上原こども園※,上原2-2-17,3465-0415,こども園,0歳,,2018/8/1,,,
1118,東京都,渋谷区,薫る風・上原こども園アイリス※,上原1-18-6,5738-7875,こども園,0歳,,2018/8/1,,,
1119,東京都,渋谷区,神宮前あおぞらこども園,神宮前5-6-1,6418-4361,こども園,0歳,,2018/8/1,,,
1120,東京都,渋谷区,本町きらきらこども園,本町3-38-10,5358-5951,こども園,0歳,,2018/8/1,,,
1121,東京都,渋谷区,恵比寿のびのびこども園,恵比寿西1-19-1,5784-2531,こども園,0歳,,2018/8/1,,,
1122,東京都,渋谷区,本町そよかぜこども園,本町6-6-2,5333-2688,こども園,0歳,,2018/8/1,,,
1123,東京都,渋谷区,まちのこども園代々木上原,上原2-24-15,5738-8225,こども園,0歳,,2018/8/1,,,
1124,東京都,渋谷区,まちのこども園代々木公園,代々木神園町2-1,3460-1005,こども園,0歳,,2018/8/1,,,
1125,東京都,渋谷区,ぶれあ保育園・上原▲,上原1-25-1,未定,小規模,0歳,,2018/8/1,,,
1126,東京都,渋谷区,代官山保育園,代官山町7-9,3461-4423,認可,1歳,,2018/8/1,,,
1127,東京都,渋谷区,幡ヶ谷第二保育園,幡ヶ谷3-4-1,3378-0876,認可,1歳,,2018/8/1,,,
1128,東京都,渋谷区,氷川保育園,東2-20-18,3409-1190,認可,1歳,,2018/8/1,,,
1129,東京都,渋谷区,幡ヶ谷第三保育園,幡ヶ谷2-56-6,3376-1650,認可,1歳,,2018/8/1,,,
1130,東京都,渋谷区,笹塚第二保育園■,笹塚1-27-1,3377-3102,認可,1歳,,2018/8/1,,,
1131,東京都,渋谷区,神宮前保育園にじ,神宮前6-10-14,5774-0510,認可,1歳,,2018/8/1,,,
1132,東京都,渋谷区,あい・あい保育園  初台本町園,本町2-6-3 2F,6304-2931,認可,1歳,,2018/8/1,,,
1133,東京都,渋谷区,にしはらさくらさくほいくえん,西原2-33-17,6804-7401,認可,1歳,,2018/8/1,,,
1134,東京都,渋谷区,みんなのみらいをつくる保育園初台,代々木4-37-15,6304-2088,認可,1歳,,2018/8/1,,,
1135,東京都,渋谷区,ゆめの樹保育園はつだい,初台2-13,未定,認可,1歳,,2018/8/1,,,
1136,東京都,渋谷区,うえはらさくらさくほいくえん△,上原3-37,未定,認可,1歳,,2018/8/1,,,
1137,東京都,渋谷区,グローバルキッズ代々木上原園△,西原3-15-10,未定,認可,1歳,,2018/8/1,,,
1138,東京都,渋谷区,グローバルキッズ代々木八幡園△,代々木5-7-2,未定,認可,1歳,,2018/8/1,,,
1139,東京都,渋谷区,山谷かきのみ園（山谷幼稚園）※,代々木3-32-13,3370-1410,認可,1歳,,2018/8/1,,,
1140,東京都,渋谷区,千駄谷なかよし園（千駄谷幼稚園）※,千駄ヶ谷2-4-1千駄谷小学校内,3402-8280,認可,4歳,,2018/8/1,,,
1141,東京都,新宿区,大久保第一保育園,大久保3-11-1,3203-0346,認可,0,,2018/8/1,,,
1142,東京都,新宿区,高田馬場第二保育園,高田馬場1-4-17,3209-1433,認可,0,,2018/8/1,,,
1143,東京都,新宿区,長延保育園,市谷長延寺町8,3260-1335,認可,0,,2018/8/1,,,
1144,東京都,新宿区,富久町保育園,富久町22-21,3357-7720,認可,0,,2018/8/1,,,
1145,東京都,新宿区,戸山第二保育園,戸山2-18-101,3203-2385,認可,0,,2018/8/1,,,
1146,東京都,新宿区,中落合第二保育園,中落合2-7-24,3952-7165,認可,0,,2018/8/1,,,
1147,東京都,新宿区,西早稲田保育園,西早稲田1-9-30,3209-5294,認可,0,,2018/8/1,,,
1148,東京都,新宿区,東五軒町保育園,東五軒町5-24,3269-6820,認可,0,,2018/8/1,,,
1149,東京都,新宿区,百人町保育園,百人町2-18-21,3367-4991,認可,0,,2018/8/1,,,
1150,東京都,新宿区,弁天町保育園,弁天町50,3268-1337,認可,0,,2018/8/1,,,
1151,東京都,新宿区,早稲田南町保育園,早稲田南町50,3203-7848,認可,0,,2018/8/1,,,
1152,東京都,新宿区,早稲田南町保育園   分園,早稲田南町36,3204-5201,認可,0,,2018/8/1,,,
1153,東京都,新宿区,あい保育園落合,上落合１-5-2羽場ﾋﾞﾙﾃﾞｨﾝｸﾞ1～3階,6908-7381,認可,0,,2018/8/1,,,
1154,東京都,新宿区,アスク神楽坂保育園1,矢来町98-1  ｽｷｯﾌﾟﾋﾞﾙ1Ｆ,①5225-6933,認可,0,,2018/8/1,,,
1155,東京都,新宿区,アスク神楽坂保育園2,矢来町89-2,②5206-4250,認可,0,,2018/8/1,,,
1156,東京都,新宿区,アスク新宿南町保育園,南町20-3,5225-2166,認可,1,,2018/8/1,,,
1157,東京都,新宿区,アスク薬王寺保育園,市谷薬王寺町51,5362-7177,認可,1,,2018/8/1,,,
1158,東京都,新宿区,エイビイシイ保育園 本園,(本園)大久保2-11-5,3232-9633,認可,0,,2018/8/1,,,
1159,東京都,新宿区,エイビイシイ保育園 分園,(分園)大久保2-16-1,3232-9633,認可,0,,2018/8/1,,,
1160,東京都,新宿区,オルト保育園,高田馬場3-40-3,5332-7081,認可,0,,2018/8/1,,,
1161,東京都,新宿区,ｷｯｽﾞﾀｳﾝ下落合保育園,下落合1-9-10,3365-1332,認可,0,,2018/8/1,,,
1162,東京都,新宿区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ愛住町園,愛住町6,6380-6798,認可,0,,2018/8/1,,,
1163,東京都,新宿区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ神楽坂園,神楽坂4-8神楽坂プラザビル1F,3269-8011,認可,0,,2018/8/1,,,
1164,東京都,新宿区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ西落合保育園,西落合3-19-9,3952-5600,認可,0,,2018/8/1,,,
1165,東京都,新宿区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ西新宿園,西新宿5-5-1   2F,6383-3793,認可,0,,2018/8/1,,,
1166,東京都,新宿区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ若葉園,若葉1-9,3353-2002,認可,0,,2018/8/1,,,
1167,東京都,新宿区,獅子吼保育園,中井2-8-6,3951-0759,認可,1,,2018/8/1,,,
1168,東京都,新宿区,至誠会保育園,河田町10-13,3341-4677,認可,0,,2018/8/1,,,
1169,東京都,新宿区,下落合そらいろ保育園,中落合2-7-5   1F,3565-5050,認可,0,,2018/8/1,,,
1170,東京都,新宿区,新栄保育園,百人町3-21-14,6304-0241,認可,0,,2018/8/1,,,
1171,東京都,新宿区,新宿いるま保育園,戸山1-21-1,6302-1221,認可,0,,2018/8/1,,,
1172,東京都,新宿区,新宿こだま保育園,中落合4-25-19,5988-7807,認可,0,,2018/8/1,,,
1173,東京都,新宿区,新宿成子坂愛育園,西新宿6-7-39,3342-6907,認可,0,,2018/8/1,,,
1174,東京都,新宿区,新宿三つの木保育園もりさんかくしかく,大京町29,6457-4455,認可,0,,2018/8/1,,,
1175,東京都,新宿区,太陽の子   新小川町保育園,新小川町1-8こだまビル2F,5579-2348,認可,0,,2018/8/1,,,
1176,東京都,新宿区,東京母子愛育会保育園,北新宿4-21-14,3369-6005,認可,0,,2018/8/1,,,
1177,東京都,新宿区,にじいろ保育園高田馬場西,高田馬場1-24-16内田ﾋﾞﾙ1F,6302-1073,認可,0,,2018/8/1,,,
1178,東京都,新宿区,にじいろ保育園高田馬場東,高田馬場1-16-26,6205-6338,認可,1,,2018/8/1,,,
1179,東京都,新宿区,にじいろ保育園高田馬場南,大久保3-8-4   住友不動産新宿ｶﾞｰﾃﾞﾝﾀﾜｰｱﾈｯｸｽ2F,6457-6991,認可,0,,2018/8/1,,,
1180,東京都,新宿区,ﾆﾁｲｷｯｽﾞ曙橋保育園１,愛住町22  第3山田ﾋﾞﾙ1F,①5367-0196,認可,0,,2018/8/1,,,
1181,東京都,新宿区,ﾆﾁｲｷｯｽﾞ曙橋保育園２,市谷台町1-3  ﾓﾃﾞﾗｰﾄ1F,②5366-5127,認可,0,,2018/8/1,,,
1182,東京都,新宿区,八幡神社愛育園,上落合1-26-19,3368-3939,認可,1,,2018/8/1,,,
1183,東京都,新宿区,原町みゆき保育園,原町2-43,3356-2663,認可,0,,2018/8/1,,,
1184,東京都,新宿区,二葉南元保育園,南元町4,3351-3819,認可,0,,2018/8/1,,,
1185,東京都,新宿区,保育所まぁむ高田馬場駅前園,高田馬場3-1-5花川第2ﾋﾞﾙ1・2F,6279-1105,認可,0,,2018/8/1,,,
1186,東京都,新宿区,ほっぺるランド牛込,北山伏町1-2,6265-0841,認可,0,,2018/8/1,,,
1187,東京都,新宿区,ほっぺるランド神楽坂,榎町43-1ﾕﾆｿﾞ神楽坂ﾋﾞﾙ2・3F,5227-6798,認可,0,,2018/8/1,,,
1188,東京都,新宿区,ほっぺるランド北新宿,北新宿3-9-20,5937-2960,認可,1,,2018/8/1,,,
1189,東京都,新宿区,ほっぺるランド新大久保,大久保1-16-20,6380-3920,認可,0,,2018/8/1,,,
1190,東京都,新宿区,ほっぺるランド早稲田鶴巻町,早稲田鶴巻町575-1早稲田鶴巻町ﾊﾟｰｸ・ﾎｰﾑｽﾞ1Ｆ,3235-5008,認可,0,,2018/8/1,,,
1191,東京都,新宿区,ぽけっとランド市ヶ谷保育園,市谷船河原町1市ヶ谷ｴｽﾜﾝﾋﾞﾙ2･3F,5227-7520,認可,1,,2018/8/1,,,
1192,東京都,新宿区,ポピンズナーサリースクール市ヶ谷,払方町19-1ｴﾑｼﾞｰ市ヶ谷ﾋﾞﾙ2・3F,5946-8670,認可,0,,2018/8/1,,,
1193,東京都,新宿区,ポピンズナーサリースクール四ッ谷,市谷本村町2-10ｽﾄﾘｰﾑ市ヶ谷3F,5225-2015,認可,1,,2018/8/1,,,
1194,東京都,新宿区,よろい保育園,北新宿3-16-18,3369-3678,認可,0,,2018/8/1,,,
1195,東京都,新宿区,(仮称）ほっぺるランド上落合,上落合１-15-13,6908-8415,認可,0,,2018/8/1,,,
1196,東京都,新宿区,あいじつ子ども園,北町17,3266-0189,こども園,0,,2018/8/1,,,
1197,東京都,新宿区,大木戸子ども園,四谷4-17,3358-1431,こども園,0,,2018/8/1,,,
1198,東京都,新宿区,おちごなかい子ども園(乳児園舎),中井1-8-12,3361-7000,こども園,0,,2018/8/1,,,
1199,東京都,新宿区,おちごなかい子ども園(幼児園舎),上落合3-1-6,3227-2048,こども園,0,,2018/8/1,,,
1200,東京都,新宿区,柏木子ども園(乳児園舎),北新宿2-3-7,3369-5855,こども園,0,,2018/8/1,,,
1201,東京都,新宿区,柏木子ども園(幼児園舎),北新宿2-11-1,3227-2118,こども園,0,,2018/8/1,,,
1202,東京都,新宿区,北新宿子ども園,北新宿3-20-2,3365-0225,こども園,0,,2018/8/1,,,
1203,東京都,新宿区,しなのまち子ども園,信濃町20,3357-6853,こども園,0,,2018/8/1,,,
1204,東京都,新宿区,戸山第一子ども園,戸山2-26-101,3202-7879,こども園,0,,2018/8/1,,,
1205,東京都,新宿区,西落合子ども園,西落合1-31-24,3954-1064,こども園,0,,2018/8/1,,,
1206,東京都,新宿区,西新宿子ども園,西新宿4-35-5,3299-7727,こども園,0,,2018/8/1,,,
1207,東京都,新宿区,四谷子ども園,四谷2-6,5369-3775,こども園,0,,2018/8/1,,,
1208,東京都,新宿区,大久保わかくさ子ども園,大久保1-4-1,6265-9990,こども園,0,,2018/8/1,,,
1209,東京都,新宿区,しんえい子ども園   もくもく,高田馬場4-36-12,5332-5544,こども園,0,,2018/8/1,,,
1210,東京都,新宿区,新宿せいが子ども園,下落合2-10-20,3954-4190,こども園,0,,2018/8/1,,,
1211,東京都,新宿区,茶々ひがしとやま子ども園,戸山2-34-101,5155-4321,こども園,0,,2018/8/1,,,
1212,東京都,新宿区,富久ソラのこども園ちいさなうちゅう,富久町14-１,6380-0414,こども園,0,,2018/8/1,,,
1213,東京都,新宿区,富久ソラのこども園ちいさなうちゅう分園,新宿5-3-13,6380-6437,こども園,0,,2018/8/1,,,
1214,東京都,新宿区,保育ルームえどがわ園,水道町1-28（江戸川小学校内）,3266-7350,地域型保育,1,,2018/8/1,,,
1215,東京都,新宿区,保育ルームおちにすくすく園,上落合2-10-23(落合第二小学校内）,3227-0703,地域型保育,1,,2018/8/1,,,
1216,東京都,新宿区,保育ルームつるまき園,早稲田鶴巻町140（鶴巻幼稚園内）,3205-9525,地域型保育,1,,2018/8/1,,,
1217,東京都,新宿区,保育ルームべんてん,若松町16-2BENTEN  international  ビル,6302-1024,地域型保育,1,,2018/8/1,,,
1218,東京都,新宿区,保育ルーム早稲田,西早稲田  3-10  -12（戸塚第一小学校内）,6205-6331,地域型保育,1,,2018/8/1,,,
1219,東京都,新宿区,キッズパオ防衛省市ヶ谷保育園,市谷本村町5番1号防衛省市ヶ谷地区厚生棟2階,3235-3757,地域型保育,0,,2018/8/1,,,
1220,東京都,新宿区,とちょう保育園,西新宿2-8-1東京都議会議事堂１階南側,5990-5301,地域型保育,0,,2018/8/1,,,
1221,東京都,新宿区,もみの樹園事業所内保育所,上落合1-17-8   特別養護老人ﾎｰﾑ「もみの樹園」内6F,3565-7301,地域型保育,0,,2018/8/1,,,
1222,東京都,杉並区,杉並さゆり（7週目以上）,高円寺北4-34-22,?03-3337-1374,認可,0,,2018/8/1,,,
1223,東京都,杉並区,杉並さゆり保育園幼児分園（3歳以上）,高円寺北4-33-1,?03-5373-3530,認可,3,,2018/8/1,,,
1224,東京都,杉並区,杉並の家保育園浜田山駅前分園（7週目以上）,浜田山3-35-38ハイタウン浜田山1号館2階,?03-3313-3211,認可,0,,2018/8/1,,,
1225,東京都,杉並区,杉並の家（2歳以上）,浜田山4-31-5,?03-3312-3737,認可,2,,2018/8/1,,,
1226,東京都,杉並区,あい・あい保育園荻窪園,荻窪5-15-21トライアード2階,?03-6915-1161,認可,0,,2018/8/1,,,
1227,東京都,杉並区,あい保育園久我山,久我山5-28-13,?03-5941-8784,認可,0,,2018/8/1,,,
1228,東京都,杉並区,あい保育園下井草,下井草3-13-5,?03-6454-7582,認可,0,,2018/8/1,,,
1229,東京都,杉並区,アウル宮前,宮前2-11-11,?03-5941-5112,認可,0,,2018/8/1,,,
1230,東京都,杉並区,阿佐谷,阿佐谷北3-36-20,?03-3338-9418,認可,0,,2018/8/1,,,
1231,東京都,杉並区,アスクおぎくぼ,清水1-18-11,?03-5311-5803,認可,0,,2018/8/1,,,
1232,東京都,杉並区,アスク西荻南,西荻南1-6-3,?03-5336-9077,認可,0,,2018/8/1,,,
1233,東京都,杉並区,和泉ここわ,和泉2-17-5,?03-6265-7228,認可,0,,2018/8/1,,,
1234,東京都,杉並区,うぃず阿佐ヶ谷駅前,阿佐谷北1-15-3,?03-5327-8622,認可,0,,2018/8/1,,,
1235,東京都,杉並区,うぃず成田東,成田東3-17-32,?03-6454-6974,認可,0,,2018/8/1,,,
1236,東京都,杉並区,うぃず本天沼,本天沼2-42-24,?03-6454-7144,認可,0,,2018/8/1,,,
1237,東京都,杉並区,大空と大地のなーさりぃ下井草駅前園,井草1-6-11,?03-6913-7072,認可,0,,2018/8/1,,,
1238,東京都,杉並区,荻窪りとるぱんぷきんず,荻窪3-7-29,?03-5347-2088,認可,0,,2018/8/1,,,
1239,東京都,杉並区,グローバルキッズ荻窪,阿佐谷南3-13-12,?03-3220-8686,認可,0,,2018/8/1,,,
1240,東京都,杉並区,佼成育子園,和田1-16-7,?03-3381-0398,認可,0,,2018/8/1,,,
1241,東京都,杉並区,ココファン・ナーサリー桃井,桃井4-7-17,?03-5311-7570,認可,0,,2018/8/1,,,
1242,東京都,杉並区,コンビプラザ善福寺,善福寺1-16-19,?03-6913-5081,認可,0,,2018/8/1,,,
1243,東京都,杉並区,小学館アカデミーにしおぎ南,西荻南4-14-4,?03-5336-6141,認可,0,,2018/8/1,,,
1244,東京都,杉並区,上水,高井戸東2-3-4,?03-3333-8626,認可,0,,2018/8/1,,,
1245,東京都,杉並区,上水保育園西荻分園,西荻北3-5-5ドムス荻生101,?03-5303-8188,認可,0,,2018/8/1,,,
1246,東京都,杉並区,杉並大宙みたけ,上高井戸2-12-30,?03-3334-6711,認可,0,,2018/8/1,,,
1247,東京都,杉並区,杉並元氣,上井草4-6-6,?03-3394-9300,認可,0,,2018/8/1,,,
1248,東京都,杉並区,杉並の家ちゅうりっぷ,浜田山2-23-13,?03-6379-7861,認可,0,,2018/8/1,,,
1249,東京都,杉並区,杉並ゆりかご,成田東1-18-8,?03-3312-5851,認可,0,,2018/8/1,,,
1250,東京都,杉並区,テンダーラビング保育園天沼,本天沼3-13-21,?03-6913-7677,認可,0,,2018/8/1,,,
1251,東京都,杉並区,成田コスモ,成田西3-8-12,?03-3311-6060,認可,0,,2018/8/1,,,
1252,東京都,杉並区,Nicot井荻,井草3-1-8     2階,?03-5311-8650,認可,0,,2018/8/1,,,
1253,東京都,杉並区,にじいろ保育園南荻窪,南荻窪2-33-5,?03-5344-9450,認可,0,,2018/8/1,,,
1254,東京都,杉並区,にじのいるか保育園杉並井草,下井草5-7-19,?03-6913-7227,認可,0,,2018/8/1,,,
1255,東京都,杉並区,にじのいるか保育園杉並松の木,松ノ木1-12-39,?03-6454-6625,認可,0,,2018/8/1,,,
1256,東京都,杉並区,パピーナ本天沼,本天沼3-35-4,?03-6913-8911,認可,0,,2018/8/1,,,
1257,東京都,杉並区,Picoナーサリ久我山,久我山3-37-24,?03-5941-3020,認可,0,,2018/8/1,,,
1258,東京都,杉並区,Picoナーサリ久我山駅前,久我山4-2-15,?03-3332-7776,認可,0,,2018/8/1,,,
1259,東京都,杉並区,ピノキオ幼児舎井荻,井草4-15-16,?03-5311-1055,認可,0,,2018/8/1,,,
1260,東京都,杉並区,ピノキオ幼児舎桃井,上荻4-29-15さくら上荻ビル2階,?03-5303-2761,認可,0,,2018/8/1,,,
1261,東京都,杉並区,保育センターこどもの木かげ野のはな空のとり,松庵1-9-33,?03-3332-5345,認可,0,,2018/8/1,,,
1262,東京都,杉並区,方南隣保館,方南1-4-7,?03-3321-4815,認可,0,,2018/8/1,,,
1263,東京都,杉並区,ポピンズナーサリースクール久我山,久我山5-12-23,?03-5941-5174,認可,0,,2018/8/1,,,
1264,東京都,杉並区,まなびの森保育園荻窪,荻窪4-11-23,?03-3398-7400,認可,0,,2018/8/1,,,
1265,東京都,杉並区,まなびの森保育園高井戸,高井戸西1-9-4,?03-3334-8686,認可,0,,2018/8/1,,,
1266,東京都,杉並区,馬橋 ※2,高円寺南3-16,未定,認可,0,,2018/8/1,,,
1267,東京都,杉並区,宮前おおぞら,宮前2-24-22,?03-5336-1234,認可,0,,2018/8/1,,,
1268,東京都,杉並区,むさしの,和田1-8-20,?03-3383-1589,認可,0,,2018/8/1,,,
1269,東京都,杉並区,むさしの保育園方南分園,方南1-51-2,?03-3327-7552,認可,0,,2018/8/1,,,
1270,東京都,杉並区,明愛,和田1-61-15,?03-5340-7825,認可,0,,2018/8/1,,,
1271,東京都,杉並区,山吹あさがやきた,阿佐谷北3-29-12,?03-5356-5531,認可,0,,2018/8/1,,,
1272,東京都,杉並区,ゆめの樹保育園おぎくぼ,荻窪1-3-16,?03-6915-1457,認可,0,,2018/8/1,,,
1273,東京都,杉並区,ゆめの樹保育園なりたにし,成田西2-24-20,?03-6276-9805,認可,0,,2018/8/1,,,
1274,東京都,杉並区,ゆらりん荻窪,上荻1-21-20,?03-5335-9613,認可,0,,2018/8/1,,,
1275,東京都,杉並区,ラ・プリマブランカえいふく,永福2-17-12,?03-6304-3245,認可,0,,2018/8/1,,,
1276,東京都,杉並区,頌栄（4か月以上）,上荻3-15-12,?03-3399-8585,認可,0,,2018/8/1,,,
1277,東京都,杉並区,Agape井草（6か月以上）,井草1-31-9ビラニューロード101、102、105号室,?03-6454-7141,認可,0,,2018/8/1,,,
1278,東京都,杉並区,聖心（6か月以上）,桃井2-24-18,?03-3395-1005,認可,0,,2018/8/1,,,
1279,東京都,杉並区,上水保育園清水分園,清水3-22-11,?03-6454-7011,認可,1,,2018/8/1,,,
1280,東京都,杉並区,日生永福町駅前保育園ひびき,永福2-54-8,?03-6379-2815,認可,1,,2018/8/1,,,
1281,東京都,杉並区,のはら,阿佐谷南1-14-8,?03-5930-3236,認可,1,,2018/8/1,,,
1282,東京都,杉並区,ぴっころきっず西荻窪北口園,西荻北2-5-3杏順ビル1階,?03-6454-7780,認可,1,,2018/8/1,,,
1283,東京都,杉並区,ひのまるキッズガーデンナーサリー,荻窪5-17-15,?03-3391-1747,認可,1,,2018/8/1,,,
1284,東京都,杉並区,ベネッセ杉並和泉,和泉2-32-6,?03-5355-6700,認可,1,,2018/8/1,,,
1285,東京都,杉並区,荻窪北（9週目以上）,荻窪5-17-8,?03-3391-5171,認可,0,,2018/8/1,,,
1286,東京都,杉並区,高円寺北（9週目以上）,高円寺北2-32-7,?03-3338-2110,認可,0,,2018/8/1,,,
1287,東京都,杉並区,高円寺南（9週目以上）,高円寺南4-44-11,?03-3315-1391,認可,0,,2018/8/1,,,
1288,東京都,杉並区,下高井戸（9週目以上）,下高井戸3-31-11,?03-3303-1221,認可,0,,2018/8/1,,,
1289,東京都,杉並区,高井戸（9週目以上）,高井戸西1-31-3,?03-3332-0124,認可,0,,2018/8/1,,,
1290,東京都,杉並区,堀ノ内東（9週目以上）,堀ノ内3-49-19,?03-3315-7922,認可,0,,2018/8/1,,,
1291,東京都,杉並区,上高井戸（1歳以上）,久我山1-4-15,?03-3333-1777,認可,1,,2018/8/1,,,
1292,東京都,杉並区,上井草 ※3,上井草3-8-7,?03-3395-3648,認可,0,,2018/8/1,,,
1293,東京都,杉並区,阿佐谷東,阿佐谷南1-42-7,?03-3314-4535,認可,0,,2018/8/1,,,
1294,東京都,杉並区,井荻,善福寺1-5-17,?03-3399-7267,認可,0,,2018/8/1,,,
1295,東京都,杉並区,永福北,永福4-25-4,?03-3325-6761,認可,0,,2018/8/1,,,
1296,東京都,杉並区,大宮,大宮2-16-16,?03-3315-7283,認可,0,,2018/8/1,,,
